2020.06.29 15:06:55 INFO  started: Metals version 0.9.0 in workspace '/home/tm/Documents/euler/euler'
  /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/primes.scala
No server running at 127.0.0.1:8212, skipping 'exit' or 'ng-stop' command!
2020.06.29 16:42:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/primes.scala
No server running at 127.0.0.1:8212, skipping 'exit' or 'ng-stop' command!
2020.06.29 16:42:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/_1r/euler/main.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/problems/62.scala
  /home/tm/Documents/euler/euler/src/re/_1r/euler/utils/primes.scala
2020.06.29 16:42:59 INFO  shutting down Metals
